[1.189s] Invoking command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/src/whitepost_description -DCMAKE_INSTALL_PREFIX=/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description
[1.204s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.430s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.591s] -- Configuring done
[1.603s] -- Generating done
[1.612s] -- Build files have been written to: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description
[1.628s] Invoked command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/src/whitepost_description -DCMAKE_INSTALL_PREFIX=/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description
[1.629s] Invoking command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake --build /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description -- -j8 -l8
[1.690s] Invoked command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake --build /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description -- -j8 -l8
[1.701s] Invoking command in '/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/processor_unit:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/motor_control:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/launch_project:/home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/encoder_unit:/opt/ros/humble /usr/bin/cmake --install /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/build/whitepost_description
[1.714s] -- Install configuration: ""
[1.715s] -- Execute custom install script
[1.719s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/config/joint_names_whitepost_description.yaml
[1.720s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/launch/display.launch
[1.720s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/launch/display.launch.py
[1.720s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/launch/gazebo.launch
[1.720s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/meshes/base_link.STL
[1.720s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/meshes/link1.STL
[1.721s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/meshes/link2.STL
[1.721s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/meshes/link3.STL
[1.721s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/meshes/link4.STL
[1.721s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/meshes/link5.STL
[1.726s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/urdf/whitepost_description.csv
[1.727s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/urdf/whitepost_description.urdf
[1.727s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/ament_index/resource_index/package_run_dependencies/whitepost_description
[1.727s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/ament_index/resource_index/parent_prefix_path/whitepost_description
[1.727s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/environment/ament_prefix_path.sh
[1.727s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/environment/ament_prefix_path.dsv
[1.727s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/environment/path.sh
[1.728s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/environment/path.dsv
[1.728s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/local_setup.bash
[1.728s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/local_setup.sh
[1.728s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/local_setup.zsh
[1.728s] -- Up-to-date symlink: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/local_setup.dsv
[1.729s] -- Symlinking: /home/erthirarat/Desktop/Senior_Project-WhitePost-Main_Arm/install/whitepost_description/share/whitepost_description/package.dsv
